filename,volume_rate(%),duration(s),memory(KB)
br02_012.json,80.58,0.007,148
br02_013.json,88.80,0.041,349
br02_014.json,88.18,0.012,182
br02_015.json,81.39,0.010,210
br02_016.json,80.10,0.032,248
br02_017.json,91.53,0.029,203
br02_018.json,83.89,0.010,163
br02_019.json,87.73,0.067,230
br02_020.json,84.11,0.018,203
br02_021.json,85.91,0.006,147
br02_022.json,80.32,0.015,162
br02_023.json,74.61,0.036,207
br02_024.json,76.67,0.010,151
br02_025.json,83.95,0.017,245
br02_026.json,84.61,0.054,289
br02_027.json,81.09,0.017,191
br02_028.json,77.12,0.015,171
br02_029.json,82.56,0.046,238
br02_030.json,89.35,0.083,320
br02_031.json,74.35,0.045,225
br02_032.json,81.38,0.018,223
br02_033.json,81.31,0.053,196
br02_034.json,90.14,0.035,288
br02_035.json,85.68,0.052,241
br02_036.json,87.89,0.027,191
br02_037.json,86.60,0.011,190
br02_038.json,83.44,0.009,193
br02_039.json,89.06,0.138,447
br02_040.json,79.10,0.004,152
br02_041.json,82.15,0.007,151
br02_042.json,81.04,0.022,245
br02_043.json,84.43,0.010,168
br02_044.json,74.26,0.012,207
br02_045.json,82.23,0.033,250
br02_046.json,78.48,0.012,159
br02_047.json,78.94,0.035,249
br02_048.json,80.46,0.074,230
br02_049.json,85.15,0.019,162
br02_050.json,86.40,0.021,240
br02_051.json,81.13,0.118,247
br02_052.json,87.92,0.016,190
br02_053.json,87.61,0.034,236
br02_054.json,82.00,0.022,220
br02_055.json,77.49,0.015,204
br02_056.json,89.75,0.029,293
br02_057.json,79.55,0.023,242
br02_058.json,85.23,0.007,173
br02_059.json,78.20,0.085,326
br02_060.json,82.84,0.007,196
br02_061.json,79.39,0.007,137
br02_062.json,75.42,0.013,169
br02_063.json,84.24,0.023,200
br02_064.json,88.04,0.009,212
br02_065.json,85.51,0.153,266
br02_066.json,82.00,0.011,214
br02_067.json,83.24,0.036,305
br02_068.json,88.62,0.013,220
br02_069.json,75.16,0.018,226
br02_070.json,81.44,0.046,213
br02_071.json,80.01,0.037,207
br02_072.json,83.30,0.006,150
br02_073.json,79.60,0.009,205
br02_074.json,83.22,0.031,209
br02_075.json,81.26,0.029,253
br02_076.json,84.19,0.029,300
br02_077.json,87.43,0.035,343
br02_078.json,80.91,0.111,308
br02_079.json,87.00,0.325,352
br02_080.json,77.87,0.022,192
br02_081.json,83.02,0.003,147
br02_082.json,87.59,0.025,238
br02_083.json,78.78,0.032,223
br02_084.json,75.77,0.014,143
br02_085.json,83.70,0.181,347
br02_086.json,84.57,0.056,251
br02_087.json,84.70,0.008,160
br02_088.json,76.78,0.022,224
br02_089.json,77.56,0.010,159
br02_090.json,79.00,0.006,136
br02_091.json,86.64,0.040,254
br02_092.json,81.24,0.004,138
br02_093.json,85.76,0.010,148
br02_094.json,86.53,0.045,291
br02_095.json,88.41,0.035,275
br02_096.json,87.09,0.082,329
br02_097.json,86.71,0.077,294
br02_098.json,85.15,0.058,230
br02_099.json,86.01,0.024,287
br02_100.json,81.33,0.021,220
br03_001.json,76.67,0.014,156
br03_002.json,88.55,0.068,203
br03_003.json,81.50,0.097,234
br03_004.json,82.21,0.087,293
br03_005.json,85.03,0.029,200
br03_006.json,82.61,0.045,235
br03_007.json,84.06,0.095,237
br03_008.json,83.65,0.021,196
br03_009.json,82.04,0.044,221
br03_010.json,81.17,0.084,298
br03_011.json,77.11,0.027,196
br03_012.json,80.36,0.025,168
br03_013.json,88.48,0.090,320
br03_014.json,88.13,0.026,189
br03_015.json,82.92,0.012,170
br03_016.json,82.29,0.033,207
br03_017.json,87.01,0.012,158
br03_018.json,82.17,0.017,152
br03_019.json,86.79,0.264,308
br03_020.json,84.53,0.043,222
br03_021.json,82.94,0.012,161
br03_022.json,89.14,0.022,197
br03_023.json,85.80,0.032,221
br03_024.json,84.35,0.016,197
br03_025.json,78.70,0.030,219
br03_026.json,86.55,0.071,293
br03_027.json,85.04,0.052,204
br03_028.json,80.63,0.040,228
br03_029.json,86.98,0.143,320
br03_030.json,90.30,0.090,287
br03_031.json,76.75,0.076,226
br03_032.json,80.15,0.034,223
br03_033.json,88.13,0.079,223
br03_034.json,82.26,0.124,288
br03_035.json,84.33,0.107,246
br03_036.json,87.61,0.032,172
br03_037.json,85.18,0.034,173
br03_038.json,85.56,0.018,187
br03_039.json,86.55,0.734,370
br03_040.json,81.73,0.010,150
br03_041.json,84.55,0.023,208
br03_042.json,83.21,0.073,225
br03_043.json,77.13,0.016,154
br03_044.json,80.78,0.046,233
br03_045.json,85.33,0.064,237
br03_046.json,78.02,0.054,194
br03_047.json,76.34,0.021,231
br03_048.json,85.39,0.020,189
br03_049.json,87.83,0.024,198
br03_050.json,87.68,0.069,233
br03_051.json,82.77,0.096,287
br03_052.json,85.05,0.128,244
br03_053.json,84.39,0.020,167
br03_054.json,83.16,0.133,296
br03_055.json,83.63,0.025,244
br03_056.json,86.74,0.561,353
br03_057.json,80.37,0.051,198
br03_058.json,79.09,0.017,155
br03_059.json,83.51,0.143,355
br03_060.json,82.20,0.035,198
br03_061.json,86.04,0.019,160
br03_062.json,80.27,0.025,174
br03_063.json,83.03,0.040,209
br03_064.json,83.63,0.037,226
br03_065.json,83.36,0.101,221
br03_066.json,83.09,0.043,185
br03_067.json,78.02,0.050,258
br03_068.json,85.04,0.035,211
br03_069.json,81.04,0.202,256
br03_070.json,82.90,0.048,197
br03_071.json,85.81,0.052,226
br03_072.json,80.58,0.122,221
br03_073.json,80.40,0.021,189
br03_074.json,80.03,0.031,196
br03_075.json,83.78,0.021,225
br03_076.json,84.97,0.045,229
br03_077.json,82.70,0.386,336
br03_078.json,85.70,0.110,284
br03_079.json,84.79,0.410,333
br03_080.json,84.41,0.040,203
br03_081.json,79.91,0.011,143
br03_082.json,86.99,0.117,293
br03_083.json,82.06,0.089,233
br03_084.json,80.49,0.026,168
br03_085.json,84.57,0.053,280
br03_086.json,87.72,0.197,282
br03_087.json,87.35,0.031,209
br03_088.json,80.42,0.081,287
br03_089.json,81.04,0.014,152
br03_090.json,81.57,0.022,148
br03_091.json,84.36,0.070,261
br03_092.json,88.14,0.026,188
br03_093.json,80.66,0.024,153
br03_094.json,85.16,0.105,247
br03_095.json,83.65,0.143,312
br03_096.json,84.40,0.171,319
br03_097.json,87.60,0.123,291
br03_098.json,81.50,0.071,210
br03_099.json,86.05,0.053,202
br03_100.json,85.95,0.134,240
br04_001.json,78.83,0.024,195
br04_002.json,84.27,0.095,211
br04_003.json,78.16,0.154,225
br04_004.json,85.33,0.091,287
br04_005.json,82.00,0.111,220
br04_006.json,77.93,0.066,218
br04_007.json,79.91,0.143,232
br04_008.json,76.99,0.039,194
br04_009.json,82.07,0.043,240
br04_010.json,84.86,0.025,219
br04_011.json,79.61,0.036,210
br04_012.json,81.61,0.018,196
br04_013.json,88.47,0.176,306
br04_014.json,84.49,0.067,195
br04_015.json,84.25,0.015,186
br04_016.json,83.38,0.096,228
br04_017.json,84.21,0.017,164
br04_018.json,83.89,0.015,143
br04_019.json,85.84,0.186,233
br04_020.json,83.89,0.062,223
br04_021.json,79.21,0.034,200
br04_022.json,87.52,0.030,196
br04_023.json,86.98,0.018,196
br04_024.json,80.49,0.026,226
br04_025.json,78.89,0.083,222
br04_026.json,82.89,0.085,280
br04_027.json,86.68,0.067,213
br04_028.json,79.82,0.403,297
br04_029.json,88.05,0.027,211
br04_030.json,88.04,0.089,277
br04_031.json,80.40,0.048,240
br04_032.json,77.48,0.062,241
br04_033.json,88.20,0.136,229
br04_034.json,82.75,0.085,230
br04_035.json,83.79,0.060,246
br04_036.json,86.19,0.081,225
br04_037.json,85.58,0.068,223
br04_038.json,79.85,0.053,197
br04_039.json,83.89,0.592,356
br04_040.json,78.72,0.025,169
br04_041.json,84.54,0.015,194
br04_042.json,77.47,0.046,203
br04_043.json,84.69,0.019,163
br04_044.json,81.76,0.052,232
br04_045.json,83.77,0.095,252
br04_046.json,79.62,0.042,187
br04_047.json,77.22,0.025,223
br04_048.json,83.25,0.039,196
br04_049.json,86.28,0.040,202
br04_050.json,83.62,0.297,288
br04_051.json,86.35,0.161,321
br04_052.json,84.33,0.097,244
br04_053.json,86.87,0.017,187
br04_054.json,82.06,0.157,290
br04_055.json,83.82,0.069,236
br04_056.json,86.59,0.772,421
br04_057.json,81.45,0.011,155
br04_058.json,81.60,0.028,200
br04_059.json,81.84,0.221,327
br04_060.json,82.01,0.029,213
br04_061.json,89.14,0.039,226
br04_062.json,85.41,0.068,211
br04_063.json,83.75,0.027,186
br04_064.json,85.16,0.021,207
br04_065.json,85.93,0.169,246
br04_066.json,84.21,0.076,198
br04_067.json,81.44,0.147,296
br04_068.json,87.84,0.036,205
br04_069.json,82.91,0.079,250
br04_070.json,82.28,0.053,209
br04_071.json,82.09,0.040,229
br04_072.json,80.54,0.099,215
br04_073.json,82.34,0.060,207
br04_074.json,85.20,0.021,163
br04_075.json,78.46,0.032,227
br04_076.json,84.81,0.034,204
br04_077.json,83.92,0.575,319
br04_078.json,79.45,0.221,257
br04_079.json,87.21,0.416,356
br04_080.json,83.44,0.037,221
br04_081.json,79.33,0.044,168
br04_082.json,86.30,0.078,278
br04_083.json,81.45,0.106,225
br04_084.json,82.95,0.074,215
br04_085.json,85.85,0.035,228
br04_086.json,86.68,0.099,277
br04_087.json,86.16,0.039,198
br04_088.json,77.04,0.099,293
br04_089.json,82.56,0.024,161
br04_090.json,84.13,0.020,162
br04_091.json,87.77,0.111,231
br04_092.json,88.87,0.017,166
br04_093.json,78.43,0.016,145
br04_094.json,85.17,0.086,230
br04_095.json,81.73,0.200,310
br04_096.json,85.96,0.085,241
br04_097.json,85.80,0.094,237
br04_098.json,83.82,0.041,205
br04_099.json,86.89,0.087,227
br04_100.json,85.79,0.171,237
br05_001.json,79.97,0.025,188
br05_002.json,84.56,0.141,233
br05_003.json,77.41,0.133,223
br05_004.json,83.52,0.056,226
br05_005.json,86.78,0.059,221
br05_006.json,83.04,0.112,240
br05_007.json,77.47,0.126,224
br05_008.json,80.31,0.023,188
br05_009.json,82.25,0.035,223
br05_010.json,81.57,0.066,220
br05_011.json,81.20,0.105,239
br05_012.json,81.22,0.028,198
br05_013.json,84.34,0.189,322
br05_014.json,83.39,0.065,209
br05_015.json,77.26,0.035,170
br05_016.json,82.81,0.063,208
br05_017.json,86.17,0.031,205
br05_018.json,84.19,0.012,159
br05_019.json,82.93,0.216,238
br05_020.json,83.88,0.072,232
br05_021.json,83.00,0.078,225
br05_022.json,85.71,0.060,207
br05_023.json,85.35,0.172,242
br05_024.json,80.68,0.037,198
br05_025.json,80.31,0.073,237
br05_026.json,82.50,0.144,250
br05_027.json,84.16,0.076,214
br05_028.json,80.60,0.396,311
br05_029.json,83.94,0.036,205
br05_030.json,85.90,0.045,224
br05_031.json,80.08,0.069,245
br05_032.json,75.23,0.204,248
br05_033.json,87.56,0.154,246
br05_034.json,83.31,0.066,203
br05_035.json,82.54,0.143,242
br05_036.json,82.33,0.091,209
br05_037.json,83.67,0.143,213
br05_038.json,84.93,0.037,206
br05_039.json,85.11,0.499,334
br05_040.json,82.23,0.046,198
br05_041.json,82.74,0.067,222
br05_042.json,82.22,0.045,205
br05_043.json,78.72,0.042,204
br05_044.json,81.39,0.093,236
br05_045.json,83.42,0.080,295
br05_046.json,81.14,0.038,188
br05_047.json,80.02,0.131,243
br05_048.json,85.79,0.056,208
br05_049.json,84.03,0.074,200
br05_050.json,85.03,0.260,297
br05_051.json,83.47,0.442,330
br05_052.json,83.63,0.103,238
br05_053.json,81.11,0.063,207
br05_054.json,81.84,0.114,303
br05_055.json,80.38,0.078,234
br05_056.json,85.03,0.810,355
br05_057.json,88.02,0.035,191
br05_058.json,83.64,0.025,208
br05_059.json,85.88,0.088,279
br05_060.json,78.09,0.070,215
br05_061.json,88.30,0.041,199
br05_062.json,83.42,0.109,225
br05_063.json,83.17,0.065,198
br05_064.json,84.52,0.032,212
br05_065.json,83.13,0.193,244
br05_066.json,83.88,0.064,205
br05_067.json,80.77,0.093,234
br05_068.json,88.45,0.040,199
br05_069.json,78.97,0.126,248
br05_070.json,81.17,0.054,199
br05_071.json,81.08,0.087,234
br05_072.json,81.23,0.203,225
br05_073.json,81.32,0.074,216
br05_074.json,79.51,0.053,191
br05_075.json,80.68,0.024,202
br05_076.json,84.75,0.025,196
br05_077.json,83.86,0.260,301
br05_078.json,82.48,0.211,289
br05_079.json,86.80,0.209,318
br05_080.json,83.75,0.058,235
br05_081.json,78.92,0.040,169
br05_082.json,82.99,0.143,231
br05_083.json,82.80,0.058,226
br05_084.json,83.30,0.098,226
br05_085.json,87.42,0.100,228
br05_086.json,80.84,0.151,220
br05_087.json,86.31,0.030,206
br05_088.json,83.43,0.140,300
br05_089.json,85.74,0.021,161
br05_090.json,77.64,0.045,166
br05_091.json,86.53,0.097,236
br05_092.json,85.65,0.043,207
br05_093.json,79.54,0.036,155
br05_094.json,89.02,0.052,227
br05_095.json,79.00,0.258,311
br05_096.json,85.24,0.238,280
br05_097.json,81.83,0.122,230
br05_098.json,81.56,0.136,225
br05_099.json,86.78,0.051,229
br05_100.json,84.86,0.172,235
br06_001.json,83.48,0.072,237
br06_002.json,83.75,0.279,250
br06_003.json,79.21,0.120,234
br06_004.json,83.58,0.212,244
br06_005.json,82.05,0.142,243
br06_006.json,81.24,0.199,239
br06_007.json,82.97,0.027,215
br06_008.json,82.54,0.064,195
br06_009.json,84.13,0.093,220
br06_010.json,78.50,0.128,236
br06_011.json,82.95,0.067,224
br06_012.json,83.34,0.040,214
br06_013.json,84.41,0.318,335
br06_014.json,85.02,0.116,241
br06_015.json,79.05,0.018,164
br06_016.json,83.39,0.072,215
br06_017.json,84.98,0.085,219
br06_018.json,85.17,0.014,164
br06_019.json,86.12,0.068,228
br06_020.json,87.08,0.075,242
br06_021.json,79.96,0.107,225
br06_022.json,83.48,0.122,224
br06_023.json,82.09,0.041,219
br06_024.json,77.79,0.026,171
br06_025.json,76.08,0.171,232
br06_026.json,82.44,0.227,294
br06_027.json,86.67,0.068,229
br06_028.json,81.39,0.214,282
br06_029.json,83.19,0.144,234
br06_030.json,84.24,0.074,230
br06_031.json,79.15,0.250,285
br06_032.json,79.00,0.147,232
br06_033.json,83.89,0.128,236
br06_034.json,81.11,0.103,211
br06_035.json,84.16,0.125,280
br06_036.json,86.57,0.068,207
br06_037.json,86.57,0.047,200
br06_038.json,85.29,0.065,223
br06_039.json,83.95,0.773,324
br06_040.json,81.04,0.042,195
br06_041.json,80.58,0.028,216
br06_042.json,76.92,0.036,213
br06_043.json,79.35,0.046,201
br06_044.json,81.66,0.111,242
br06_045.json,80.32,0.111,256
br06_046.json,82.78,0.065,210
br06_047.json,80.64,0.164,246
br06_048.json,80.75,0.074,205
br06_049.json,87.12,0.055,207
br06_050.json,86.55,0.176,277
br06_051.json,81.84,0.362,307
br06_052.json,85.33,0.106,244
br06_053.json,86.70,0.083,228
br06_054.json,79.99,0.135,260
br06_055.json,80.52,0.089,237
br06_056.json,85.25,0.211,279
br06_057.json,86.05,0.025,196
br06_058.json,81.69,0.035,222
br06_059.json,86.16,0.094,223
br06_060.json,80.80,0.049,229
br06_061.json,81.08,0.046,200
br06_062.json,83.27,0.082,216
br06_063.json,84.64,0.114,215
br06_064.json,81.49,0.081,221
br06_065.json,84.41,0.361,284
br06_066.json,85.09,0.039,209
br06_067.json,83.75,0.110,250
br06_068.json,87.26,0.063,207
br06_069.json,82.03,0.251,293
br06_070.json,75.62,0.049,192
br06_071.json,85.17,0.092,244
br06_072.json,81.80,0.164,237
br06_073.json,83.52,0.039,205
br06_074.json,77.92,0.067,192
br06_075.json,80.56,0.039,210
br06_076.json,83.94,0.037,211
br06_077.json,82.92,0.340,289
br06_078.json,82.15,0.209,282
br06_079.json,83.67,0.254,304
br06_080.json,83.04,0.164,286
br06_081.json,83.04,0.027,186
br06_082.json,85.74,0.136,246
br06_083.json,82.32,0.116,231
br06_084.json,85.41,0.123,236
br06_085.json,86.09,0.087,229
br06_086.json,81.60,0.218,240
br06_087.json,83.52,0.036,202
br06_088.json,79.04,0.305,295
br06_089.json,79.73,0.071,194
br06_090.json,83.39,0.021,158
br06_091.json,81.14,0.129,227
br06_092.json,82.81,0.029,199
br06_093.json,81.23,0.036,163
br06_094.json,84.29,0.091,230
br06_095.json,79.09,0.184,251
br06_096.json,82.84,0.071,222
br06_097.json,85.69,0.108,242
br06_098.json,85.06,0.234,276
br06_099.json,83.83,0.071,214
br06_100.json,85.71,0.219,246
br07_001.json,83.28,0.047,220
br07_002.json,80.40,0.199,235
br07_003.json,80.93,0.100,226
br07_004.json,79.86,0.209,244
br07_005.json,81.63,0.112,226
br07_006.json,82.15,0.423,294
br07_007.json,80.82,0.109,210
br07_008.json,84.49,0.127,225
br07_009.json,81.19,0.127,231
br07_010.json,82.92,0.143,239
br07_011.json,82.97,0.134,244
br07_012.json,81.42,0.169,247
br07_013.json,86.12,0.351,317
br07_014.json,83.72,0.117,220
br07_015.json,76.66,0.086,214
br07_016.json,83.24,0.071,226
br07_017.json,83.49,0.138,234
br07_018.json,82.69,0.051,203
br07_019.json,84.73,0.150,245
br07_020.json,84.68,0.131,239
br07_021.json,83.80,0.115,236
br07_022.json,83.64,0.170,233
br07_023.json,85.80,0.227,292
br07_024.json,81.70,0.031,201
br07_025.json,77.87,0.063,228
br07_026.json,82.95,0.209,283
br07_027.json,83.25,0.119,226
br07_028.json,82.55,0.200,279
br07_029.json,83.12,0.093,219
br07_030.json,82.78,0.201,276
br07_031.json,77.01,0.202,290
br07_032.json,82.94,0.162,280
br07_033.json,82.35,0.212,275
br07_034.json,83.59,0.061,206
br07_035.json,83.82,0.250,301
br07_036.json,80.75,0.191,235
br07_037.json,84.93,0.040,200
br07_038.json,80.88,0.102,214
br07_039.json,84.07,0.409,300
br07_040.json,80.47,0.072,220
br07_041.json,81.80,0.075,224
br07_042.json,80.86,0.038,204
br07_043.json,78.43,0.027,170
br07_044.json,83.86,0.189,291
br07_045.json,83.20,0.095,242
br07_046.json,80.11,0.091,217
br07_047.json,82.36,0.179,254
br07_048.json,79.92,0.098,217
br07_049.json,84.84,0.139,231
br07_050.json,84.18,0.150,253
br07_051.json,86.42,0.259,306
br07_052.json,80.50,0.150,240
br07_053.json,82.05,0.031,214
br07_054.json,81.72,0.292,277
br07_055.json,80.43,0.095,243
br07_056.json,83.06,0.387,296
br07_057.json,81.75,0.081,221
br07_058.json,83.44,0.041,214
br07_059.json,80.14,0.101,222
br07_060.json,79.64,0.118,227
br07_061.json,81.80,0.038,196
br07_062.json,80.61,0.082,224
br07_063.json,84.64,0.054,209
br07_064.json,86.91,0.033,210
br07_065.json,84.67,0.502,304
br07_066.json,83.62,0.075,214
br07_067.json,79.37,0.236,288
br07_068.json,85.77,0.048,206
br07_069.json,78.81,0.193,255
br07_070.json,78.55,0.091,211
br07_071.json,79.19,0.123,228
br07_072.json,81.26,0.223,234
br07_073.json,81.37,0.069,219
br07_074.json,80.74,0.105,210
br07_075.json,85.07,0.085,233
br07_076.json,85.95,0.042,205
br07_077.json,83.45,0.284,292
br07_078.json,81.92,0.236,247
br07_079.json,83.32,0.535,306
br07_080.json,82.69,0.116,226
br07_081.json,77.28,0.078,206
br07_082.json,82.49,0.152,234
br07_083.json,81.77,0.188,276
br07_084.json,83.76,0.233,287
br07_085.json,85.45,0.083,215
br07_086.json,79.77,0.162,235
br07_087.json,84.25,0.067,216
br07_088.json,81.34,0.111,247
br07_089.json,78.77,0.089,203
br07_090.json,82.60,0.042,196
br07_091.json,81.03,0.087,212
br07_092.json,85.32,0.054,216
br07_093.json,80.41,0.035,189
br07_094.json,85.61,0.103,238
br07_095.json,80.33,0.138,249
br07_096.json,85.83,0.112,282
br07_097.json,82.28,0.095,226
br07_098.json,85.20,0.222,281
br07_099.json,81.62,0.139,244
br07_100.json,80.94,0.146,224
br08_001.json,84.21,0.193,286
br08_002.json,80.58,0.282,274
br08_003.json,77.66,0.291,277
br08_004.json,82.55,0.292,292
br08_005.json,83.03,0.138,285
br08_006.json,80.46,0.414,308
br08_007.json,80.09,0.104,219
br08_008.json,79.35,0.316,278
br08_009.json,77.52,0.095,226
br08_010.json,81.65,0.354,298
br08_011.json,85.39,0.139,247
br08_012.json,85.63,0.209,280
br08_013.json,84.13,0.303,310
br08_014.json,80.43,0.133,241
br08_015.json,80.39,0.112,227
br08_016.json,85.17,0.083,236
br08_017.json,82.47,0.128,231
br08_018.json,84.58,0.031,210
br08_019.json,84.97,0.150,274
br08_020.json,80.63,0.176,285
